,state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,alpha,decay,eta,gamma_threshold,minimum_probability,num_topics,offset,loss,status
0,2,0,,"{'loss': 2.218046606573075, 'status': 'ok'}","{'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [0], 'decay': [0], 'eta': [0], 'gamma_threshold': [0], 'minimum_probability': [0], 'num_topics': [0], 'offset': [0]}, 'vals': {'alpha': [6], 'decay': [7], 'eta': [1], 'gamma_threshold': [10], 'minimum_probability': [0], 'num_topics': [11.0], 'offset': [5]}}",,,0,2021-05-03 20:07:15.558,2021-05-03 20:07:46.225,0.06,0.51,auto,0.0001,0.1,11.0,1024,2.218046606573075,ok
1,2,1,,"{'loss': 2.0815242474484927, 'status': 'ok'}","{'tid': 1, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [1], 'decay': [1], 'eta': [1], 'gamma_threshold': [1], 'minimum_probability': [1], 'num_topics': [1], 'offset': [1]}, 'vals': {'alpha': [7], 'decay': [8], 'eta': [0], 'gamma_threshold': [10], 'minimum_probability': [5], 'num_topics': [15.0], 'offset': [1]}}",,,0,2021-05-03 20:07:46.230,2021-05-03 20:08:19.129,0.04,0.50001,,0.0001,0.001,15.0,4,2.0815242474484927,ok
2,2,2,,"{'loss': 1.6975357837922587, 'status': 'ok'}","{'tid': 2, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [2], 'decay': [2], 'eta': [2], 'gamma_threshold': [2], 'minimum_probability': [2], 'num_topics': [2], 'offset': [2]}, 'vals': {'alpha': [13], 'decay': [4], 'eta': [1], 'gamma_threshold': [0], 'minimum_probability': [1], 'num_topics': [10.0], 'offset': [3]}}",,,0,2021-05-03 20:08:19.134,2021-05-03 20:08:44.710,0.0001,0.7,auto,0.02,0.05,10.0,64,1.6975357837922587,ok
3,2,3,,"{'loss': 1.8477750189694704, 'status': 'ok'}","{'tid': 3, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [3], 'decay': [3], 'eta': [3], 'gamma_threshold': [3], 'minimum_probability': [3], 'num_topics': [3], 'offset': [3]}, 'vals': {'alpha': [9], 'decay': [6], 'eta': [0], 'gamma_threshold': [12], 'minimum_probability': [6], 'num_topics': [15.0], 'offset': [3]}}",,,0,2021-05-03 20:08:44.715,2021-05-03 20:09:20.982,0.01,0.55,,1e-05,0.0005,15.0,64,1.8477750189694704,ok
4,2,4,,"{'loss': 1.814435031833553, 'status': 'ok'}","{'tid': 4, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [4], 'decay': [4], 'eta': [4], 'gamma_threshold': [4], 'minimum_probability': [4], 'num_topics': [4], 'offset': [4]}, 'vals': {'alpha': [0], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [7], 'num_topics': [12.0], 'offset': [0]}}",,,0,2021-05-03 20:09:20.986,2021-05-03 20:09:53.433,0.5,0.9,auto,0.001,0.0001,12.0,1,1.814435031833553,ok
5,2,5,,"{'loss': 1.6559859838302675, 'status': 'ok'}","{'tid': 5, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [5], 'decay': [5], 'eta': [5], 'gamma_threshold': [5], 'minimum_probability': [5], 'num_topics': [5], 'offset': [5]}, 'vals': {'alpha': [7], 'decay': [1], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [2]}}",,,0,2021-05-03 20:09:53.439,2021-05-03 20:10:23.655,0.04,0.95,auto,0.001,0.0005,8.0,16,1.6559859838302675,ok
6,2,6,,"{'loss': 1.8993765349390774, 'status': 'ok'}","{'tid': 6, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [6], 'decay': [6], 'eta': [6], 'gamma_threshold': [6], 'minimum_probability': [6], 'num_topics': [6], 'offset': [6]}, 'vals': {'alpha': [8], 'decay': [6], 'eta': [1], 'gamma_threshold': [7], 'minimum_probability': [5], 'num_topics': [14.0], 'offset': [4]}}",,,0,2021-05-03 20:10:23.659,2021-05-03 20:10:55.798,0.02,0.55,auto,0.0006,0.001,14.0,256,1.8993765349390774,ok
7,2,7,,"{'loss': 1.820925702930532, 'status': 'ok'}","{'tid': 7, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [7], 'decay': [7], 'eta': [7], 'gamma_threshold': [7], 'minimum_probability': [7], 'num_topics': [7], 'offset': [7]}, 'vals': {'alpha': [1], 'decay': [7], 'eta': [1], 'gamma_threshold': [1], 'minimum_probability': [3], 'num_topics': [10.0], 'offset': [2]}}",,,0,2021-05-03 20:10:55.804,2021-05-03 20:11:22.942,0.4,0.51,auto,0.01,0.01,10.0,16,1.820925702930532,ok
8,2,8,,"{'loss': 2.2946387292347876, 'status': 'ok'}","{'tid': 8, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [8], 'decay': [8], 'eta': [8], 'gamma_threshold': [8], 'minimum_probability': [8], 'num_topics': [8], 'offset': [8]}, 'vals': {'alpha': [7], 'decay': [0], 'eta': [1], 'gamma_threshold': [7], 'minimum_probability': [3], 'num_topics': [11.0], 'offset': [5]}}",,,0,2021-05-03 20:11:22.947,2021-05-03 20:11:36.939,0.04,0.99,auto,0.0006,0.01,11.0,1024,2.2946387292347876,ok
9,2,9,,"{'loss': 1.8411238286501665, 'status': 'ok'}","{'tid': 9, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [9], 'decay': [9], 'eta': [9], 'gamma_threshold': [9], 'minimum_probability': [9], 'num_topics': [9], 'offset': [9]}, 'vals': {'alpha': [8], 'decay': [6], 'eta': [0], 'gamma_threshold': [3], 'minimum_probability': [0], 'num_topics': [11.0], 'offset': [2]}}",,,0,2021-05-03 20:11:36.945,2021-05-03 20:12:05.223,0.02,0.55,,0.003,0.1,11.0,16,1.8411238286501665,ok
10,2,10,,"{'loss': 1.6883903031110368, 'status': 'ok'}","{'tid': 10, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [10], 'decay': [10], 'eta': [10], 'gamma_threshold': [10], 'minimum_probability': [10], 'num_topics': [10], 'offset': [10]}, 'vals': {'alpha': [1], 'decay': [1], 'eta': [0], 'gamma_threshold': [8], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [2]}}",,,0,2021-05-03 20:12:05.228,2021-05-03 20:12:38.021,0.4,0.95,,0.0004,0.0005,8.0,16,1.6883903031110368,ok
11,2,11,,"{'loss': 1.9116858026202082, 'status': 'ok'}","{'tid': 11, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [11], 'decay': [11], 'eta': [11], 'gamma_threshold': [11], 'minimum_probability': [11], 'num_topics': [11], 'offset': [11]}, 'vals': {'alpha': [2], 'decay': [1], 'eta': [0], 'gamma_threshold': [3], 'minimum_probability': [2], 'num_topics': [10.0], 'offset': [3]}}",,,0,2021-05-03 20:12:38.026,2021-05-03 20:13:08.328,0.3,0.95,,0.003,0.02,10.0,64,1.9116858026202082,ok
12,2,12,,"{'loss': 1.7792747542973664, 'status': 'ok'}","{'tid': 12, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [12], 'decay': [12], 'eta': [12], 'gamma_threshold': [12], 'minimum_probability': [12], 'num_topics': [12], 'offset': [12]}, 'vals': {'alpha': [6], 'decay': [1], 'eta': [1], 'gamma_threshold': [4], 'minimum_probability': [5], 'num_topics': [13.0], 'offset': [4]}}",,,0,2021-05-03 20:13:08.332,2021-05-03 20:13:28.324,0.06,0.95,auto,0.002,0.001,13.0,256,1.7792747542973664,ok
13,2,13,,"{'loss': 2.2612742449204686, 'status': 'ok'}","{'tid': 13, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [13], 'decay': [13], 'eta': [13], 'gamma_threshold': [13], 'minimum_probability': [13], 'num_topics': [13], 'offset': [13]}, 'vals': {'alpha': [8], 'decay': [6], 'eta': [0], 'gamma_threshold': [6], 'minimum_probability': [5], 'num_topics': [16.0], 'offset': [0]}}",,,0,2021-05-03 20:13:28.328,2021-05-03 20:13:58.136,0.02,0.55,,0.0008,0.001,16.0,1,2.2612742449204686,ok
14,2,14,,"{'loss': 1.8261367300494653, 'status': 'ok'}","{'tid': 14, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [14], 'decay': [14], 'eta': [14], 'gamma_threshold': [14], 'minimum_probability': [14], 'num_topics': [14], 'offset': [14]}, 'vals': {'alpha': [4], 'decay': [6], 'eta': [0], 'gamma_threshold': [7], 'minimum_probability': [1], 'num_topics': [13.0], 'offset': [1]}}",,,0,2021-05-03 20:13:58.140,2021-05-03 20:14:28.797,0.1,0.55,,0.0006,0.05,13.0,4,1.8261367300494653,ok
15,2,15,,"{'loss': 1.867092238276183, 'status': 'ok'}","{'tid': 15, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [15], 'decay': [15], 'eta': [15], 'gamma_threshold': [15], 'minimum_probability': [15], 'num_topics': [15], 'offset': [15]}, 'vals': {'alpha': [10], 'decay': [8], 'eta': [0], 'gamma_threshold': [10], 'minimum_probability': [4], 'num_topics': [11.0], 'offset': [1]}}",,,0,2021-05-03 20:14:28.801,2021-05-03 20:15:01.740,0.005,0.50001,,0.0001,0.005,11.0,4,1.867092238276183,ok
16,2,16,,"{'loss': 1.8846219641669164, 'status': 'ok'}","{'tid': 16, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [16], 'decay': [16], 'eta': [16], 'gamma_threshold': [16], 'minimum_probability': [16], 'num_topics': [16], 'offset': [16]}, 'vals': {'alpha': [13], 'decay': [6], 'eta': [1], 'gamma_threshold': [12], 'minimum_probability': [5], 'num_topics': [13.0], 'offset': [1]}}",,,0,2021-05-03 20:15:01.744,2021-05-03 20:15:37.119,0.0001,0.55,auto,1e-05,0.001,13.0,4,1.8846219641669164,ok
17,2,17,,"{'loss': 1.8312348409940487, 'status': 'ok'}","{'tid': 17, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [17], 'decay': [17], 'eta': [17], 'gamma_threshold': [17], 'minimum_probability': [17], 'num_topics': [17], 'offset': [17]}, 'vals': {'alpha': [13], 'decay': [7], 'eta': [1], 'gamma_threshold': [10], 'minimum_probability': [5], 'num_topics': [10.0], 'offset': [2]}}",,,0,2021-05-03 20:15:37.123,2021-05-03 20:16:10.302,0.0001,0.51,auto,0.0001,0.001,10.0,16,1.8312348409940487,ok
18,2,18,,"{'loss': 1.8629209319603335, 'status': 'ok'}","{'tid': 18, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [18], 'decay': [18], 'eta': [18], 'gamma_threshold': [18], 'minimum_probability': [18], 'num_topics': [18], 'offset': [18]}, 'vals': {'alpha': [4], 'decay': [7], 'eta': [1], 'gamma_threshold': [6], 'minimum_probability': [6], 'num_topics': [14.0], 'offset': [1]}}",,,0,2021-05-03 20:16:10.307,2021-05-03 20:16:40.538,0.1,0.51,auto,0.0008,0.0005,14.0,4,1.8629209319603335,ok
19,2,19,,"{'loss': 2.036847888304408, 'status': 'ok'}","{'tid': 19, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [19], 'decay': [19], 'eta': [19], 'gamma_threshold': [19], 'minimum_probability': [19], 'num_topics': [19], 'offset': [19]}, 'vals': {'alpha': [7], 'decay': [5], 'eta': [1], 'gamma_threshold': [11], 'minimum_probability': [3], 'num_topics': [15.0], 'offset': [4]}}",,,0,2021-05-03 20:16:40.543,2021-05-03 20:17:12.985,0.04,0.6,auto,5e-05,0.01,15.0,256,2.036847888304408,ok
20,2,20,,"{'loss': 1.670355370375583, 'status': 'ok'}","{'tid': 20, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [20], 'decay': [20], 'eta': [20], 'gamma_threshold': [20], 'minimum_probability': [20], 'num_topics': [20], 'offset': [20]}, 'vals': {'alpha': [11], 'decay': [1], 'eta': [0], 'gamma_threshold': [8], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [2]}}",,,0,2021-05-03 20:17:12.994,2021-05-03 20:17:43.810,0.001,0.95,,0.0004,0.0005,8.0,16,1.670355370375583,ok
21,2,21,,"{'loss': 1.7492333884570783, 'status': 'ok'}","{'tid': 21, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [21], 'decay': [21], 'eta': [21], 'gamma_threshold': [21], 'minimum_probability': [21], 'num_topics': [21], 'offset': [21]}, 'vals': {'alpha': [11], 'decay': [3], 'eta': [0], 'gamma_threshold': [8], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [2]}}",,,0,2021-05-03 20:17:43.819,2021-05-03 20:18:14.013,0.001,0.8,,0.0004,0.0005,8.0,16,1.7492333884570783,ok
22,2,22,,"{'loss': 1.8561827434141778, 'status': 'ok'}","{'tid': 22, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [22], 'decay': [22], 'eta': [22], 'gamma_threshold': [22], 'minimum_probability': [22], 'num_topics': [22], 'offset': [22]}, 'vals': {'alpha': [11], 'decay': [1], 'eta': [0], 'gamma_threshold': [9], 'minimum_probability': [6], 'num_topics': [9.0], 'offset': [2]}}",,,0,2021-05-03 20:18:14.023,2021-05-03 20:18:45.675,0.001,0.95,,0.0002,0.0005,9.0,16,1.8561827434141778,ok
23,2,23,,"{'loss': 1.8568718160075202, 'status': 'ok'}","{'tid': 23, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [23], 'decay': [23], 'eta': [23], 'gamma_threshold': [23], 'minimum_probability': [23], 'num_topics': [23], 'offset': [23]}, 'vals': {'alpha': [12], 'decay': [1], 'eta': [0], 'gamma_threshold': [2], 'minimum_probability': [2], 'num_topics': [9.0], 'offset': [2]}}",,,0,2021-05-03 20:18:45.684,2021-05-03 20:19:13.512,0.0005,0.95,,0.005,0.02,9.0,16,1.8568718160075202,ok
