,state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,alpha,decay,eta,gamma_threshold,minimum_probability,num_topics,offset,loss,status
24,2,24,,"{'loss': 1.815967915653238, 'status': 'ok'}","{'tid': 24, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [24], 'decay': [24], 'eta': [24], 'gamma_threshold': [24], 'minimum_probability': [24], 'num_topics': [24], 'offset': [24]}, 'vals': {'alpha': [5], 'decay': [1], 'eta': [0], 'gamma_threshold': [5], 'minimum_probability': [7], 'num_topics': [9.0], 'offset': [2]}}",,,0,2021-05-03 20:19:13.522,2021-05-03 20:19:43.054,0.08,0.95,,0.001,0.0001,9.0,16,1.815967915653238,ok
25,2,25,,"{'loss': 1.8802431058455351, 'status': 'ok'}","{'tid': 25, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [25], 'decay': [25], 'eta': [25], 'gamma_threshold': [25], 'minimum_probability': [25], 'num_topics': [25], 'offset': [25]}, 'vals': {'alpha': [11], 'decay': [2], 'eta': [1], 'gamma_threshold': [8], 'minimum_probability': [4], 'num_topics': [8.0], 'offset': [5]}}",,,0,2021-05-03 20:19:43.064,2021-05-03 20:19:56.781,0.001,0.9,auto,0.0004,0.005,8.0,1024,1.8802431058455351,ok
26,2,26,,"{'loss': 1.7098734884720033, 'status': 'ok'}","{'tid': 26, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [26], 'decay': [26], 'eta': [26], 'gamma_threshold': [26], 'minimum_probability': [26], 'num_topics': [26], 'offset': [26]}, 'vals': {'alpha': [3], 'decay': [0], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [6], 'num_topics': [9.0], 'offset': [2]}}",,,0,2021-05-03 20:19:56.792,2021-05-03 20:20:27.769,0.2,0.99,auto,0.001,0.0005,9.0,16,1.7098734884720033,ok
27,2,27,,"{'loss': 1.8711158183941308, 'status': 'ok'}","{'tid': 27, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [27], 'decay': [27], 'eta': [27], 'gamma_threshold': [27], 'minimum_probability': [27], 'num_topics': [27], 'offset': [27]}, 'vals': {'alpha': [7], 'decay': [5], 'eta': [0], 'gamma_threshold': [5], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [0]}}",,,0,2021-05-03 20:20:27.778,2021-05-03 20:20:55.021,0.04,0.6,,0.001,0.0005,8.0,1,1.8711158183941308,ok
28,2,28,,"{'loss': 1.9528735623770634, 'status': 'ok'}","{'tid': 28, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [28], 'decay': [28], 'eta': [28], 'gamma_threshold': [28], 'minimum_probability': [28], 'num_topics': [28], 'offset': [28]}, 'vals': {'alpha': [11], 'decay': [4], 'eta': [1], 'gamma_threshold': [8], 'minimum_probability': [0], 'num_topics': [9.0], 'offset': [5]}}",,,0,2021-05-03 20:20:55.031,2021-05-03 20:21:17.597,0.001,0.7,auto,0.0004,0.1,9.0,1024,1.9528735623770634,ok
29,2,29,,"{'loss': 1.7501307563793755, 'status': 'ok'}","{'tid': 29, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [29], 'decay': [29], 'eta': [29], 'gamma_threshold': [29], 'minimum_probability': [29], 'num_topics': [29], 'offset': [29]}, 'vals': {'alpha': [5], 'decay': [3], 'eta': [0], 'gamma_threshold': [11], 'minimum_probability': [6], 'num_topics': [8.0], 'offset': [2]}}",,,0,2021-05-03 20:21:17.607,2021-05-03 20:21:48.425,0.08,0.8,,5e-05,0.0005,8.0,16,1.7501307563793755,ok
30,2,30,,"{'loss': 1.793369269441128, 'status': 'ok'}","{'tid': 30, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [30], 'decay': [30], 'eta': [30], 'gamma_threshold': [30], 'minimum_probability': [30], 'num_topics': [30], 'offset': [30]}, 'vals': {'alpha': [2], 'decay': [1], 'eta': [1], 'gamma_threshold': [9], 'minimum_probability': [1], 'num_topics': [12.0], 'offset': [2]}}",,,0,2021-05-03 20:21:48.434,2021-05-03 20:22:22.597,0.3,0.95,auto,0.0002,0.05,12.0,16,1.793369269441128,ok
31,2,31,,"{'loss': 1.7161715918664857, 'status': 'ok'}","{'tid': 31, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [31], 'decay': [31], 'eta': [31], 'gamma_threshold': [31], 'minimum_probability': [31], 'num_topics': [31], 'offset': [31]}, 'vals': {'alpha': [3], 'decay': [8], 'eta': [0], 'gamma_threshold': [0], 'minimum_probability': [4], 'num_topics': [10.0], 'offset': [3]}}",,,0,2021-05-03 20:22:22.606,2021-05-03 20:22:48.022,0.2,0.50001,,0.02,0.005,10.0,64,1.7161715918664857,ok
32,2,32,,"{'loss': 1.9231771000922278, 'status': 'ok'}","{'tid': 32, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [32], 'decay': [32], 'eta': [32], 'gamma_threshold': [32], 'minimum_probability': [32], 'num_topics': [32], 'offset': [32]}, 'vals': {'alpha': [9], 'decay': [4], 'eta': [1], 'gamma_threshold': [1], 'minimum_probability': [6], 'num_topics': [9.0], 'offset': [4]}}",,,0,2021-05-03 20:22:48.032,2021-05-03 20:23:13.270,0.01,0.7,auto,0.01,0.0005,9.0,256,1.9231771000922278,ok
33,2,33,,"{'loss': 1.7364730207416497, 'status': 'ok'}","{'tid': 33, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [33], 'decay': [33], 'eta': [33], 'gamma_threshold': [33], 'minimum_probability': [33], 'num_topics': [33], 'offset': [33]}, 'vals': {'alpha': [12], 'decay': [1], 'eta': [0], 'gamma_threshold': [4], 'minimum_probability': [7], 'num_topics': [8.0], 'offset': [0]}}",,,0,2021-05-03 20:23:13.279,2021-05-03 20:23:42.187,0.0005,0.95,,0.002,0.0001,8.0,1,1.7364730207416497,ok
34,2,34,,"{'loss': 1.719874648098024, 'status': 'ok'}","{'tid': 34, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [34], 'decay': [34], 'eta': [34], 'gamma_threshold': [34], 'minimum_probability': [34], 'num_topics': [34], 'offset': [34]}, 'vals': {'alpha': [0], 'decay': [1], 'eta': [1], 'gamma_threshold': [2], 'minimum_probability': [2], 'num_topics': [12.0], 'offset': [3]}}",,,0,2021-05-03 20:23:42.198,2021-05-03 20:24:10.831,0.5,0.95,auto,0.005,0.02,12.0,64,1.719874648098024,ok
35,2,35,,"{'loss': 1.6296604989245072, 'status': 'ok'}","{'tid': 35, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [35], 'decay': [35], 'eta': [35], 'gamma_threshold': [35], 'minimum_probability': [35], 'num_topics': [35], 'offset': [35]}, 'vals': {'alpha': [10], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [0], 'num_topics': [10.0], 'offset': [2]}}",,,0,2021-05-03 20:24:10.840,2021-05-03 20:24:43.433,0.005,0.9,auto,0.001,0.1,10.0,16,1.6296604989245072,ok
36,2,36,,"{'loss': 1.8348242498923555, 'status': 'ok'}","{'tid': 36, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [36], 'decay': [36], 'eta': [36], 'gamma_threshold': [36], 'minimum_probability': [36], 'num_topics': [36], 'offset': [36]}, 'vals': {'alpha': [7], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [0], 'num_topics': [10.0], 'offset': [5]}}",,,0,2021-05-03 20:24:43.443,2021-05-03 20:24:57.965,0.04,0.9,auto,0.001,0.1,10.0,1024,1.8348242498923555,ok
37,2,37,,"{'loss': 1.7524946434226465, 'status': 'ok'}","{'tid': 37, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [37], 'decay': [37], 'eta': [37], 'gamma_threshold': [37], 'minimum_probability': [37], 'num_topics': [37], 'offset': [37]}, 'vals': {'alpha': [10], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [0], 'num_topics': [11.0], 'offset': [2]}}",,,0,2021-05-03 20:24:57.975,2021-05-03 20:25:30.841,0.005,0.9,auto,0.001,0.1,11.0,16,1.7524946434226465,ok
38,2,38,,"{'loss': 1.8641319046354359, 'status': 'ok'}","{'tid': 38, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [38], 'decay': [38], 'eta': [38], 'gamma_threshold': [38], 'minimum_probability': [38], 'num_topics': [38], 'offset': [38]}, 'vals': {'alpha': [10], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [0], 'num_topics': [10.0], 'offset': [0]}}",,,0,2021-05-03 20:25:30.851,2021-05-03 20:26:02.732,0.005,0.9,auto,0.001,0.1,10.0,1,1.8641319046354359,ok
39,2,39,,"{'loss': 1.7994252833247044, 'status': 'ok'}","{'tid': 39, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [39], 'decay': [39], 'eta': [39], 'gamma_threshold': [39], 'minimum_probability': [39], 'num_topics': [39], 'offset': [39]}, 'vals': {'alpha': [10], 'decay': [0], 'eta': [1], 'gamma_threshold': [0], 'minimum_probability': [0], 'num_topics': [11.0], 'offset': [2]}}",,,0,2021-05-03 20:26:02.741,2021-05-03 20:26:29.198,0.005,0.99,auto,0.02,0.1,11.0,16,1.7994252833247044,ok
40,2,40,,"{'loss': 2.065115286861917, 'status': 'ok'}","{'tid': 40, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [40], 'decay': [40], 'eta': [40], 'gamma_threshold': [40], 'minimum_probability': [40], 'num_topics': [40], 'offset': [40]}, 'vals': {'alpha': [9], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [3], 'num_topics': [9.0], 'offset': [3]}}",,,0,2021-05-03 20:26:29.212,2021-05-03 20:26:58.750,0.01,0.9,auto,0.001,0.01,9.0,64,2.065115286861917,ok
41,2,41,,"{'loss': 1.719204178800729, 'status': 'ok'}","{'tid': 41, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [41], 'decay': [41], 'eta': [41], 'gamma_threshold': [41], 'minimum_probability': [41], 'num_topics': [41], 'offset': [41]}, 'vals': {'alpha': [6], 'decay': [3], 'eta': [1], 'gamma_threshold': [12], 'minimum_probability': [1], 'num_topics': [12.0], 'offset': [4]}}",,,0,2021-05-03 20:26:58.760,2021-05-03 20:27:28.196,0.06,0.8,auto,1e-05,0.05,12.0,256,1.719204178800729,ok
42,2,42,,"{'loss': 1.6685027893444642, 'status': 'ok'}","{'tid': 42, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [42], 'decay': [42], 'eta': [42], 'gamma_threshold': [42], 'minimum_probability': [42], 'num_topics': [42], 'offset': [42]}, 'vals': {'alpha': [1], 'decay': [5], 'eta': [1], 'gamma_threshold': [3], 'minimum_probability': [0], 'num_topics': [11.0], 'offset': [5]}}",,,0,2021-05-03 20:27:28.206,2021-05-03 20:27:59.490,0.4,0.6,auto,0.003,0.1,11.0,1024,1.6685027893444642,ok
43,2,43,,"{'loss': 1.8385779896119796, 'status': 'ok'}","{'tid': 43, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [43], 'decay': [43], 'eta': [43], 'gamma_threshold': [43], 'minimum_probability': [43], 'num_topics': [43], 'offset': [43]}, 'vals': {'alpha': [7], 'decay': [8], 'eta': [1], 'gamma_threshold': [1], 'minimum_probability': [7], 'num_topics': [10.0], 'offset': [2]}}",,,0,2021-05-03 20:27:59.501,2021-05-03 20:28:24.562,0.04,0.50001,auto,0.01,0.0001,10.0,16,1.8385779896119796,ok
44,2,44,,"{'loss': 1.8159503954825733, 'status': 'ok'}","{'tid': 44, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [44], 'decay': [44], 'eta': [44], 'gamma_threshold': [44], 'minimum_probability': [44], 'num_topics': [44], 'offset': [44]}, 'vals': {'alpha': [8], 'decay': [2], 'eta': [1], 'gamma_threshold': [7], 'minimum_probability': [2], 'num_topics': [9.0], 'offset': [1]}}",,,0,2021-05-03 20:28:24.574,2021-05-03 20:28:54.316,0.02,0.9,auto,0.0006,0.02,9.0,4,1.8159503954825733,ok
45,2,45,,"{'loss': 1.769151549364264, 'status': 'ok'}","{'tid': 45, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [45], 'decay': [45], 'eta': [45], 'gamma_threshold': [45], 'minimum_probability': [45], 'num_topics': [45], 'offset': [45]}, 'vals': {'alpha': [0], 'decay': [4], 'eta': [1], 'gamma_threshold': [4], 'minimum_probability': [0], 'num_topics': [14.0], 'offset': [2]}}",,,0,2021-05-03 20:28:54.327,2021-05-03 20:29:27.405,0.5,0.7,auto,0.002,0.1,14.0,16,1.769151549364264,ok
46,2,46,,"{'loss': 1.7236410999384595, 'status': 'ok'}","{'tid': 46, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [46], 'decay': [46], 'eta': [46], 'gamma_threshold': [46], 'minimum_probability': [46], 'num_topics': [46], 'offset': [46]}, 'vals': {'alpha': [10], 'decay': [7], 'eta': [1], 'gamma_threshold': [6], 'minimum_probability': [3], 'num_topics': [11.0], 'offset': [3]}}",,,0,2021-05-03 20:29:27.415,2021-05-03 20:29:58.886,0.005,0.51,auto,0.0008,0.01,11.0,64,1.7236410999384595,ok
47,2,47,,"{'loss': 1.8451168667061877, 'status': 'ok'}","{'tid': 47, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [47], 'decay': [47], 'eta': [47], 'gamma_threshold': [47], 'minimum_probability': [47], 'num_topics': [47], 'offset': [47]}, 'vals': {'alpha': [2], 'decay': [0], 'eta': [1], 'gamma_threshold': [10], 'minimum_probability': [4], 'num_topics': [13.0], 'offset': [4]}}",,,0,2021-05-03 20:29:58.896,2021-05-03 20:30:22.332,0.3,0.99,auto,0.0001,0.005,13.0,256,1.8451168667061877,ok
48,2,48,,"{'loss': 2.007923427663067, 'status': 'ok'}","{'tid': 48, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [48], 'decay': [48], 'eta': [48], 'gamma_threshold': [48], 'minimum_probability': [48], 'num_topics': [48], 'offset': [48]}, 'vals': {'alpha': [4], 'decay': [2], 'eta': [1], 'gamma_threshold': [5], 'minimum_probability': [1], 'num_topics': [16.0], 'offset': [0]}}",,,0,2021-05-03 20:30:22.344,2021-05-03 20:30:53.926,0.1,0.9,auto,0.001,0.05,16.0,1,2.007923427663067,ok
49,2,49,,"{'loss': 1.8026793671654402, 'status': 'ok'}","{'tid': 49, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'alpha': [49], 'decay': [49], 'eta': [49], 'gamma_threshold': [49], 'minimum_probability': [49], 'num_topics': [49], 'offset': [49]}, 'vals': {'alpha': [6], 'decay': [6], 'eta': [1], 'gamma_threshold': [12], 'minimum_probability': [5], 'num_topics': [10.0], 'offset': [1]}}",,,0,2021-05-03 20:30:53.937,2021-05-03 20:31:27.851,0.06,0.55,auto,1e-05,0.001,10.0,4,1.8026793671654402,ok
